2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:24:11,459 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 05:24:11,461 INFO     Start experiment
2026-06-13 05:26:00,267 INFO     Experiment finished (108.805629s elapsed).
2026-06-13 05:26:00,677 INFO     Got Elo: 16.55707406329004 +- 34.66136183561919
2026-06-13 05:26:00,677 INFO     Estimated draw rate: 68.18%
2026-06-13 05:26:00,677 INFO     Updating model
2026-06-13 05:26:25,587 INFO     GP sampling finished (24.910009s)
2026-06-13 05:26:25,758 INFO     Starting iteration 115
2026-06-13 05:26:48,094 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:26:48,094 INFO     Estimated Elo: -1.8656 +- 6.4177
2026-06-13 05:26:48,094 INFO     90.0% confidence interval of the Elo value: (-12.4217, 8.6906)
2026-06-13 05:26:48,241 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:26:48,241 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 4, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 29, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 05:26:48,243 INFO     Start experiment
2026-06-13 05:28:41,988 INFO     Experiment finished (113.744641s elapsed).
2026-06-13 05:28:42,395 INFO     Got Elo: -66.99643491750545 +- 64.38472513680865
2026-06-13 05:28:42,395 INFO     Estimated draw rate: 45.45%
2026-06-13 05:28:42,395 INFO     Updating model
2026-06-13 05:29:07,374 INFO     GP sampling finished (24.978395s)
2026-06-13 05:29:07,535 INFO     Starting iteration 116
2026-06-13 05:29:29,897 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:29:29,897 INFO     Estimated Elo: -2.3253 +- 6.5011
2026-06-13 05:29:29,898 INFO     90.0% confidence interval of the Elo value: (-13.0188, 8.3681)
2026-06-13 05:29:30,044 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 05:29:30,044 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 18, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 05:29:30,046 INFO     Start experiment
2026-06-13 05:31:12,722 INFO     Experiment finished (102.675301s elapsed).
2026-06-13 05:31:13,161 INFO     Got Elo: 33.18969402590559 +- 44.01671109559686
2026-06-13 05:31:13,161 INFO     Estimated draw rate: 63.64%
2026-06-13 05:31:13,161 INFO     Updating model
2026-06-13 05:31:38,331 INFO     GP sampling finished (25.170191s)
2026-06-13 05:31:38,489 INFO     Starting iteration 117
2026-06-13 05:32:02,618 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:32:02,618 INFO     Estimated Elo: -2.1972 +- 6.2528
2026-06-13 05:32:02,618 INFO     90.0% confidence interval of the Elo value: (-12.4821, 8.0877)
2026-06-13 05:32:02,771 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             21           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           42

2026-06-13 05:32:02,771 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 05:32:02,774 INFO     Start experiment
2026-06-13 05:33:55,107 INFO     Experiment finished (112.332683s elapsed).
2026-06-13 05:33:55,465 INFO     Got Elo: 33.18969402590559 +- 44.04761309746877
2026-06-13 05:33:55,465 INFO     Estimated draw rate: 54.55%
2026-06-13 05:33:55,465 INFO     Updating model
2026-06-13 05:34:20,914 INFO     GP sampling finished (25.448514s)
2026-06-13 05:34:21,080 INFO     Starting iteration 118
2026-06-13 05:34:46,138 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:34:46,138 INFO     Estimated Elo: -1.7669 +- 6.3223
2026-06-13 05:34:46,138 INFO     90.0% confidence interval of the Elo value: (-12.1661, 8.6323)
2026-06-13 05:34:46,308 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:34:46,309 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 25, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 20}
2026-06-13 05:34:46,311 INFO     Start experiment
2026-06-13 05:36:33,450 INFO     Experiment finished (107.138987s elapsed).
2026-06-13 05:36:33,794 INFO     Got Elo: -16.557074063290028 +- 62.737021530692495
2026-06-13 05:36:33,794 INFO     Estimated draw rate: 50.00%
2026-06-13 05:36:33,794 INFO     Updating model
2026-06-13 05:36:58,496 INFO     GP sampling finished (24.701467s)
2026-06-13 05:36:58,662 INFO     Starting iteration 119
2026-06-13 05:37:21,959 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:37:21,959 INFO     Estimated Elo: -1.811 +- 6.3765
2026-06-13 05:37:21,959 INFO     90.0% confidence interval of the Elo value: (-12.2995, 8.6774)
2026-06-13 05:37:22,125 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             21           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           44

2026-06-13 05:37:22,125 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 35}
2026-06-13 05:37:22,128 INFO     Start experiment
2026-06-13 05:39:02,993 INFO     Experiment finished (100.86499s elapsed).
2026-06-13 05:39:03,354 INFO     Got Elo: 16.557074063289978 +- 41.53646086966247
2026-06-13 05:39:03,354 INFO     Estimated draw rate: 68.18%
2026-06-13 05:39:03,354 INFO     Updating model
2026-06-13 05:39:27,511 INFO     GP sampling finished (24.155959s)
2026-06-13 05:39:27,670 INFO     Starting iteration 120
2026-06-13 05:39:50,799 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:39:50,799 INFO     Estimated Elo: -1.7461 +- 6.2413
2026-06-13 05:39:50,799 INFO     90.0% confidence interval of the Elo value: (-12.0122, 8.5199)
2026-06-13 05:39:50,960 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             19           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 05:39:50,960 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 33}
2026-06-13 05:39:50,962 INFO     Start experiment
2026-06-13 05:41:32,824 INFO     Experiment finished (101.861281s elapsed).
2026-06-13 05:41:33,208 INFO     Got Elo: -49.97549464331997 +- 45.97988022123137
2026-06-13 05:41:33,208 INFO     Estimated draw rate: 59.09%
2026-06-13 05:41:33,209 INFO     Updating model
2026-06-13 05:41:58,280 INFO     GP sampling finished (25.070953s)
2026-06-13 05:41:58,464 INFO     Starting iteration 121
2026-06-13 05:42:23,923 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:42:23,924 INFO     Estimated Elo: -2.1699 +- 6.2013
2026-06-13 05:42:23,924 INFO     90.0% confidence interval of the Elo value: (-12.3701, 8.0303)
2026-06-13 05:42:24,086 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:42:24,087 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 30, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:42:24,089 INFO     Start experiment
2026-06-13 05:44:01,688 INFO     Experiment finished (97.598669s elapsed).
2026-06-13 05:44:02,073 INFO     Got Elo: 33.18969402590559 +- 37.632615781405086
2026-06-13 05:44:02,073 INFO     Estimated draw rate: 72.73%
2026-06-13 05:44:02,074 INFO     Updating model
2026-06-13 05:44:26,713 INFO     GP sampling finished (24.638925s)
2026-06-13 05:44:26,888 INFO     Starting iteration 122
2026-06-13 05:44:49,934 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
2026-06-13 05:44:49,934 INFO     Estimated Elo: -1.7339 +- 6.283
2026-06-13 05:44:49,934 INFO     90.0% confidence interval of the Elo value: (-12.0685, 8.6007)
2026-06-13 05:44:50,102 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           44

2026-06-13 05:44:50,102 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 25, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 05:44:50,104 INFO     Start experiment
2026-06-13 05:46:53,026 INFO     Experiment finished (122.921129s elapsed).
2026-06-13 05:46:53,382 INFO     Got Elo: 84.3413461259573 +- 49.72356286599447
2026-06-13 05:46:53,383 INFO     Estimated draw rate: 40.91%
2026-06-13 05:46:53,383 INFO     Updating model
2026-06-13 05:47:18,553 INFO     GP sampling finished (25.169934s)
2026-06-13 05:47:18,755 INFO     Starting iteration 123
2026-06-13 05:47:41,276 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:47:41,276 INFO     Estimated Elo: -0.3325 +- 6.3316
2026-06-13 05:47:41,277 INFO     90.0% confidence interval of the Elo value: (-10.7471, 10.0821)
2026-06-13 05:47:41,437 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:47:41,437 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 40, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 37}
2026-06-13 05:47:41,439 INFO     Start experiment
2026-06-13 05:49:08,861 INFO     Experiment finished (87.421522s elapsed).
2026-06-13 05:49:09,201 INFO     Got Elo: -16.557074063290028 +- 53.116215233075046
2026-06-13 05:49:09,201 INFO     Estimated draw rate: 59.09%
2026-06-13 05:49:09,201 INFO     Updating model
2026-06-13 05:49:33,817 INFO     GP sampling finished (24.615737s)
2026-06-13 05:49:34,010 INFO     Starting iteration 124
2026-06-13 05:49:57,432 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:49:57,432 INFO     Estimated Elo: -0.4214 +- 6.3257
2026-06-13 05:49:57,432 INFO     90.0% confidence interval of the Elo value: (-10.8263, 9.9835)
2026-06-13 05:49:57,599 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 05:49:57,608 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 28, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 26, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 05:49:57,610 INFO     Start experiment
2026-06-13 05:51:34,755 INFO     Experiment finished (97.144766s elapsed).
2026-06-13 05:51:35,117 INFO     Got Elo: -0.0 +- 38.51865422806648
2026-06-13 05:51:35,117 INFO     Estimated draw rate: 72.73%
2026-06-13 05:51:35,117 INFO     Updating model
2026-06-13 05:52:00,333 INFO     GP sampling finished (25.215504s)
2026-06-13 05:52:00,531 INFO     Starting iteration 125
2026-06-13 05:52:23,959 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 05:52:23,959 INFO     Estimated Elo: -0.5134 +- 6.2199
2026-06-13 05:52:23,959 INFO     90.0% confidence interval of the Elo value: (-10.7442, 9.7174)
2026-06-13 05:52:24,125 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             21           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           44
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 05:52:24,125 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 26, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 05:52:24,127 INFO     Start experiment
2026-06-13 05:53:50,027 INFO     Experiment finished (85.899783s elapsed).
2026-06-13 05:53:50,397 INFO     Got Elo: -0.0 +- 38.5135095523595
2026-06-13 05:53:50,397 INFO     Estimated draw rate: 72.73%
2026-06-13 05:53:50,397 INFO     Updating model
2026-06-13 05:54:15,796 INFO     GP sampling finished (25.398962s)
2026-06-13 05:54:16,008 INFO     Starting iteration 126
2026-06-13 05:54:40,140 INFO     Current optimum:
