2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5

2026-06-13 19:56:50,604 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 44, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 18, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 19:56:50,607 INFO     Start experiment
2026-06-13 19:58:12,750 INFO     Experiment finished (82.14245s elapsed).
2026-06-13 19:58:13,129 INFO     Got Elo: -16.557074063290028 +- 41.5309920178402
2026-06-13 19:58:13,130 INFO     Estimated draw rate: 68.18%
2026-06-13 19:58:13,130 INFO     Updating model
2026-06-13 19:58:35,285 INFO     GP sampling finished (22.154812s)
2026-06-13 19:58:35,467 INFO     Starting iteration 160
2026-06-13 19:58:57,883 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 19:58:57,883 INFO     Estimated Elo: 2.3734 +- 4.4137
2026-06-13 19:58:57,883 INFO     90.0% confidence interval of the Elo value: (-4.8865, 9.6333)
2026-06-13 19:58:58,113 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 19:58:58,114 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 5, 'CANDIDATE_PASSER_BONUS_Eg': 9, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 19:58:58,116 INFO     Start experiment
2026-06-13 20:00:29,439 INFO     Experiment finished (91.32274s elapsed).
2026-06-13 20:00:29,925 INFO     Got Elo: 1.9286549331065742e-14 +- 44.89131557387548
2026-06-13 20:00:29,925 INFO     Estimated draw rate: 63.64%
2026-06-13 20:00:29,925 INFO     Updating model
2026-06-13 20:00:55,948 INFO     GP sampling finished (26.022453s)
2026-06-13 20:00:56,129 INFO     Starting iteration 161
2026-06-13 20:01:17,674 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:01:17,675 INFO     Estimated Elo: 2.3074 +- 4.2781
2026-06-13 20:01:17,675 INFO     90.0% confidence interval of the Elo value: (-4.7295, 9.3443)
2026-06-13 20:01:17,915 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 20:01:17,915 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 22, 'PASSED_PAWN_BONUS_Eg': 31, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 10, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -15, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 20:01:17,918 INFO     Start experiment
2026-06-13 20:02:49,516 INFO     Experiment finished (91.597361s elapsed).
2026-06-13 20:02:49,934 INFO     Got Elo: 1.9286549331065742e-14 +- 44.756631414270316
2026-06-13 20:02:49,934 INFO     Estimated draw rate: 63.64%
2026-06-13 20:02:49,934 INFO     Updating model
2026-06-13 20:03:16,162 INFO     GP sampling finished (26.226935s)
2026-06-13 20:03:16,344 INFO     Starting iteration 162
2026-06-13 20:03:36,999 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:03:36,999 INFO     Estimated Elo: 2.2152 +- 4.1027
2026-06-13 20:03:36,999 INFO     90.0% confidence interval of the Elo value: (-4.533, 8.9635)
2026-06-13 20:03:37,231 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:03:37,232 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 47, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 17, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -24, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 20:03:37,234 INFO     Start experiment
2026-06-13 20:05:19,258 INFO     Experiment finished (102.023542s elapsed).
2026-06-13 20:05:19,627 INFO     Got Elo: 16.55707406329004 +- 53.17246316077517
2026-06-13 20:05:19,627 INFO     Estimated draw rate: 59.09%
2026-06-13 20:05:19,627 INFO     Updating model
2026-06-13 20:05:46,219 INFO     GP sampling finished (26.591281s)
2026-06-13 20:05:46,403 INFO     Starting iteration 163
2026-06-13 20:06:08,121 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:06:08,121 INFO     Estimated Elo: 2.297 +- 4.1184
2026-06-13 20:06:08,121 INFO     90.0% confidence interval of the Elo value: (-4.4771, 9.0712)
2026-06-13 20:06:08,381 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:06:08,382 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 12, 'CONNECTED_PASSER_BONUS_Eg': 24, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:06:08,384 INFO     Start experiment
2026-06-13 20:08:09,196 INFO     Experiment finished (120.811709s elapsed).
2026-06-13 20:08:09,576 INFO     Got Elo: 16.55707406329004 +- 47.55335714852914
2026-06-13 20:08:09,576 INFO     Estimated draw rate: 59.09%
2026-06-13 20:08:09,576 INFO     Updating model
2026-06-13 20:08:35,684 INFO     GP sampling finished (26.107094s)
2026-06-13 20:08:35,884 INFO     Starting iteration 164
2026-06-13 20:08:58,246 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:08:58,247 INFO     Estimated Elo: 2.4004 +- 4.1188
2026-06-13 20:08:58,247 INFO     90.0% confidence interval of the Elo value: (-4.3744, 9.1752)
2026-06-13 20:08:58,696 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 20:08:58,697 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 30, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 20:08:58,699 INFO     Start experiment
2026-06-13 20:10:31,886 INFO     Experiment finished (93.186496s elapsed).
2026-06-13 20:10:32,233 INFO     Got Elo: -16.557074063290028 +- 53.168128371996445
2026-06-13 20:10:32,233 INFO     Estimated draw rate: 59.09%
2026-06-13 20:10:32,234 INFO     Updating model
2026-06-13 20:10:58,167 INFO     GP sampling finished (25.933615s)
2026-06-13 20:10:58,354 INFO     Starting iteration 165
2026-06-13 20:11:20,148 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:11:20,148 INFO     Estimated Elo: 2.2422 +- 4.0881
2026-06-13 20:11:20,148 INFO     90.0% confidence interval of the Elo value: (-4.4821, 8.9664)
2026-06-13 20:11:20,380 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 20:11:20,381 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 30, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 8, 'CONNECTED_PASSER_BONUS_Mg': 16, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -16, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 20:11:20,383 INFO     Start experiment
2026-06-13 20:13:05,601 INFO     Experiment finished (105.216899s elapsed).
2026-06-13 20:13:05,974 INFO     Got Elo: 1.9286549331065742e-14 +- 44.82577472996035
2026-06-13 20:13:05,974 INFO     Estimated draw rate: 63.64%
2026-06-13 20:13:05,974 INFO     Updating model
2026-06-13 20:13:32,354 INFO     GP sampling finished (26.379858s)
2026-06-13 20:13:32,544 INFO     Starting iteration 166
2026-06-13 20:13:55,967 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:13:55,968 INFO     Estimated Elo: 2.1961 +- 3.9943
2026-06-13 20:13:55,968 INFO     90.0% confidence interval of the Elo value: (-4.3739, 8.7662)
2026-06-13 20:13:56,208 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:13:56,209 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 29, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 9, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -12, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:13:56,210 INFO     Start experiment
2026-06-13 20:15:56,010 INFO     Experiment finished (119.798946s elapsed).
2026-06-13 20:15:56,391 INFO     Got Elo: -33.189694025905595 +- 64.70050095841748
2026-06-13 20:15:56,392 INFO     Estimated draw rate: 45.45%
2026-06-13 20:15:56,392 INFO     Updating model
2026-06-13 20:16:22,928 INFO     GP sampling finished (26.535339s)
2026-06-13 20:16:23,148 INFO     Starting iteration 167
2026-06-13 20:16:47,235 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:16:47,235 INFO     Estimated Elo: 1.9686 +- 3.9052
2026-06-13 20:16:47,235 INFO     90.0% confidence interval of the Elo value: (-4.4549, 8.3921)
2026-06-13 20:16:47,469 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 20:16:47,470 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 15, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 20:16:47,471 INFO     Start experiment
2026-06-13 20:18:19,575 INFO     Experiment finished (92.10342s elapsed).
2026-06-13 20:18:19,916 INFO     Got Elo: 16.55707406328996 +- 62.74104022272906
2026-06-13 20:18:19,916 INFO     Estimated draw rate: 50.00%
2026-06-13 20:18:19,916 INFO     Updating model
2026-06-13 20:18:41,027 INFO     GP sampling finished (21.110165s)
2026-06-13 20:18:41,229 INFO     Starting iteration 168
2026-06-13 20:19:01,357 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:19:01,357 INFO     Estimated Elo: 1.9977 +- 3.7449
2026-06-13 20:19:01,357 INFO     90.0% confidence interval of the Elo value: (-4.162, 8.1574)
2026-06-13 20:19:01,591 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 20:19:01,591 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -20}
2026-06-13 20:19:01,593 INFO     Start experiment
2026-06-13 20:20:40,697 INFO     Experiment finished (99.103734s elapsed).
2026-06-13 20:20:41,093 INFO     Got Elo: 16.55707406329004 +- 34.71414249845828
2026-06-13 20:20:41,093 INFO     Estimated draw rate: 68.18%
2026-06-13 20:20:41,093 INFO     Updating model
2026-06-13 20:21:07,600 INFO     GP sampling finished (26.506984s)
2026-06-13 20:21:07,794 INFO     Starting iteration 169
2026-06-13 20:21:27,430 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:21:27,430 INFO     Estimated Elo: 2.0565 +- 3.5889
2026-06-13 20:21:27,430 INFO     90.0% confidence interval of the Elo value: (-3.8467, 7.9597)
2026-06-13 20:21:27,639 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28          -10

2026-06-13 20:21:27,639 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 43, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:21:27,641 INFO     Start experiment
2026-06-13 20:23:02,723 INFO     Experiment finished (95.082386s elapsed).
2026-06-13 20:23:03,100 INFO     Got Elo: -0.0 +- 50.386115165577394
2026-06-13 20:23:03,101 INFO     Estimated draw rate: 54.55%
2026-06-13 20:23:03,101 INFO     Updating model
2026-06-13 20:23:29,951 INFO     GP sampling finished (26.849678s)
2026-06-13 20:23:30,190 INFO     Starting iteration 170
2026-06-13 20:23:53,047 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:23:53,047 INFO     Estimated Elo: 2.0315 +- 3.5697
2026-06-13 20:23:53,047 INFO     90.0% confidence interval of the Elo value: (-3.8401, 7.9031)
2026-06-13 20:23:53,284 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           21
CONNECTED_PASSER_BONUS_Mg                13           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 20:23:53,285 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 5, 'CANDIDATE_PASSER_BONUS_Eg': 20, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 20:23:53,287 INFO     Start experiment
2026-06-13 20:25:20,854 INFO     Experiment finished (87.565548s elapsed).
2026-06-13 20:25:21,257 INFO     Got Elo: 33.18969402590559 +- 55.4757138537824
2026-06-13 20:25:21,258 INFO     Estimated draw rate: 54.55%
2026-06-13 20:25:21,258 INFO     Updating model
2026-06-13 20:25:48,112 INFO     GP sampling finished (26.85409s)
2026-06-13 20:25:48,333 INFO     Starting iteration 171
2026-06-13 20:26:09,355 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:26:09,355 INFO     Estimated Elo: 2.1927 +- 3.5291
2026-06-13 20:26:09,355 INFO     90.0% confidence interval of the Elo value: (-3.6122, 7.9975)
2026-06-13 20:26:09,807 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           51
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 20:26:09,807 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 31, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 12, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 20:26:09,809 INFO     Start experiment
2026-06-13 20:27:55,488 INFO     Experiment finished (105.678287s elapsed).
2026-06-13 20:27:55,907 INFO     Got Elo: -33.189694025905595 +- 50.24342126189858
2026-06-13 20:27:55,907 INFO     Estimated draw rate: 54.55%
2026-06-13 20:27:55,907 INFO     Updating model
2026-06-13 20:28:17,070 INFO     GP sampling finished (21.162872s)
2026-06-13 20:28:17,275 INFO     Starting iteration 172
2026-06-13 20:28:37,835 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 20:28:37,836 INFO     Estimated Elo: 1.9344 +- 3.4411
2026-06-13 20:28:37,836 INFO     90.0% confidence interval of the Elo value: (-3.7257, 7.5945)
2026-06-13 20:28:38,069 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
