2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 22:14:36,935 INFO     Estimated Elo: 8.6592 +- 11.2817
2026-06-12 22:14:36,935 INFO     90.0% confidence interval of the Elo value: (-9.8975, 27.216)
2026-06-12 22:14:37,156 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:14:37,157 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 22:14:37,158 INFO     Start experiment
2026-06-12 22:16:10,060 INFO     Experiment finished (92.901627s elapsed).
2026-06-12 22:16:10,460 INFO     Got Elo: 16.557074063289978 +- 41.52124273499265
2026-06-12 22:16:10,460 INFO     Estimated draw rate: 59.09%
2026-06-12 22:16:10,460 INFO     Updating model
2026-06-12 22:16:29,699 INFO     GP sampling finished (19.238067s)
2026-06-12 22:16:29,830 INFO     Starting iteration 81
2026-06-12 22:16:43,255 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:16:43,255 INFO     Estimated Elo: 8.5676 +- 11.1127
2026-06-12 22:16:43,255 INFO     90.0% confidence interval of the Elo value: (-9.7111, 26.8463)
2026-06-12 22:16:43,494 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:16:43,495 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 22:16:43,496 INFO     Start experiment
2026-06-12 22:18:21,562 INFO     Experiment finished (98.065824s elapsed).
2026-06-12 22:18:21,974 INFO     Got Elo: -0.0 +- 50.73501145367708
2026-06-12 22:18:21,974 INFO     Estimated draw rate: 63.64%
2026-06-12 22:18:21,974 INFO     Updating model
2026-06-12 22:18:41,664 INFO     GP sampling finished (19.68936s)
2026-06-12 22:18:41,822 INFO     Starting iteration 82
2026-06-12 22:18:56,381 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:18:56,382 INFO     Estimated Elo: 8.0898 +- 10.8787
2026-06-12 22:18:56,382 INFO     90.0% confidence interval of the Elo value: (-9.8041, 25.9836)
2026-06-12 22:18:56,593 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            1            7

2026-06-12 22:18:56,593 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:18:56,595 INFO     Start experiment
2026-06-12 22:20:38,758 INFO     Experiment finished (102.162719s elapsed).
2026-06-12 22:20:39,125 INFO     Got Elo: -0.0 +- 55.770798116475305
2026-06-12 22:20:39,125 INFO     Estimated draw rate: 45.45%
2026-06-12 22:20:39,126 INFO     Updating model
2026-06-12 22:20:56,129 INFO     GP sampling finished (17.003616s)
2026-06-12 22:20:56,264 INFO     Starting iteration 83
2026-06-12 22:21:09,844 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:21:09,844 INFO     Estimated Elo: 7.8231 +- 10.7087
2026-06-12 22:21:09,844 INFO     90.0% confidence interval of the Elo value: (-9.7911, 25.4373)
2026-06-12 22:21:10,056 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:21:10,056 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:21:10,058 INFO     Start experiment
2026-06-12 22:22:54,059 INFO     Experiment finished (104.000676s elapsed).
2026-06-12 22:22:54,462 INFO     Got Elo: -49.975494643320026 +- 39.7244804958979
2026-06-12 22:22:54,463 INFO     Estimated draw rate: 59.09%
2026-06-12 22:22:54,463 INFO     Updating model
2026-06-12 22:23:13,907 INFO     GP sampling finished (19.443252s)
2026-06-12 22:23:14,067 INFO     Starting iteration 84
2026-06-12 22:23:28,008 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:23:28,008 INFO     Estimated Elo: 6.0939 +- 10.567
2026-06-12 22:23:28,009 INFO     90.0% confidence interval of the Elo value: (-11.2873, 23.4751)
2026-06-12 22:23:28,403 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:23:28,404 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 22:23:28,406 INFO     Start experiment
2026-06-12 22:25:12,561 INFO     Experiment finished (104.154422s elapsed).
2026-06-12 22:25:12,918 INFO     Got Elo: 16.55707406329004 +- 53.263142542238825
2026-06-12 22:25:12,918 INFO     Estimated draw rate: 59.09%
2026-06-12 22:25:12,918 INFO     Updating model
2026-06-12 22:25:27,278 INFO     GP sampling finished (14.359813s)
2026-06-12 22:25:27,426 INFO     Starting iteration 85
2026-06-12 22:25:40,477 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:25:40,477 INFO     Estimated Elo: 6.2889 +- 10.4633
2026-06-12 22:25:40,478 INFO     90.0% confidence interval of the Elo value: (-10.9218, 23.4995)
2026-06-12 22:25:40,700 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:25:40,700 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 22:25:40,702 INFO     Start experiment
2026-06-12 22:27:15,813 INFO     Experiment finished (95.109995s elapsed).
2026-06-12 22:27:16,183 INFO     Got Elo: 16.55707406329004 +- 47.52267307587427
2026-06-12 22:27:16,184 INFO     Estimated draw rate: 59.09%
2026-06-12 22:27:16,184 INFO     Updating model
2026-06-12 22:27:35,930 INFO     GP sampling finished (19.746389s)
2026-06-12 22:27:36,073 INFO     Starting iteration 86
2026-06-12 22:27:49,004 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:27:49,004 INFO     Estimated Elo: 5.848 +- 10.0885
2026-06-12 22:27:49,004 INFO     90.0% confidence interval of the Elo value: (-10.7461, 22.4422)
2026-06-12 22:27:49,234 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   4           10
MOBILITY_ROOK_WEIGHT_Mg             1            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:27:49,234 INFO     Testing {'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
2026-06-12 22:27:49,236 INFO     Start experiment
2026-06-12 22:29:27,000 INFO     Experiment finished (97.764333s elapsed).
2026-06-12 22:29:27,389 INFO     Got Elo: 1.9286549331065742e-14 +- 44.84611367935468
2026-06-12 22:29:27,389 INFO     Estimated draw rate: 54.55%
2026-06-12 22:29:27,389 INFO     Updating model
2026-06-12 22:29:47,274 INFO     GP sampling finished (19.884468s)
2026-06-12 22:29:47,438 INFO     Starting iteration 87
2026-06-12 22:30:02,289 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:30:02,289 INFO     Estimated Elo: 5.4914 +- 9.7783
2026-06-12 22:30:02,290 INFO     90.0% confidence interval of the Elo value: (-10.5925, 21.5753)
2026-06-12 22:30:02,562 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             1            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:30:02,562 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:30:02,563 INFO     Start experiment
2026-06-12 22:31:34,739 INFO     Experiment finished (92.174975s elapsed).
2026-06-12 22:31:35,188 INFO     Got Elo: 16.55707406329004 +- 34.69807241405516
2026-06-12 22:31:35,188 INFO     Estimated draw rate: 77.27%
2026-06-12 22:31:35,188 INFO     Updating model
2026-06-12 22:31:55,167 INFO     GP sampling finished (19.978632s)
2026-06-12 22:31:55,321 INFO     Starting iteration 88
2026-06-12 22:32:08,253 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:32:08,253 INFO     Estimated Elo: 6.0662 +- 9.539
2026-06-12 22:32:08,254 INFO     90.0% confidence interval of the Elo value: (-9.6241, 21.7564)
2026-06-12 22:32:08,481 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:32:08,482 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 22:32:08,484 INFO     Start experiment
2026-06-12 22:33:56,224 INFO     Experiment finished (107.739621s elapsed).
2026-06-12 22:33:56,606 INFO     Got Elo: -16.557074063290028 +- 47.46834588705773
2026-06-12 22:33:56,606 INFO     Estimated draw rate: 50.00%
2026-06-12 22:33:56,607 INFO     Updating model
2026-06-12 22:34:13,395 INFO     GP sampling finished (16.787859s)
2026-06-12 22:34:13,535 INFO     Starting iteration 89
2026-06-12 22:34:26,801 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:34:26,801 INFO     Estimated Elo: 5.8406 +- 9.4972
2026-06-12 22:34:26,801 INFO     90.0% confidence interval of the Elo value: (-9.7809, 21.4622)
2026-06-12 22:34:27,038 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:34:27,038 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:34:27,040 INFO     Start experiment
2026-06-12 22:36:05,515 INFO     Experiment finished (98.47459s elapsed).
2026-06-12 22:36:05,866 INFO     Got Elo: -16.557074063290028 +- 53.193653259096386
2026-06-12 22:36:05,867 INFO     Estimated draw rate: 59.09%
2026-06-12 22:36:05,867 INFO     Updating model
2026-06-12 22:36:23,188 INFO     GP sampling finished (17.320797s)
2026-06-12 22:36:23,339 INFO     Starting iteration 90
2026-06-12 22:36:36,557 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:36:36,557 INFO     Estimated Elo: 5.4293 +- 9.3357
2026-06-12 22:36:36,558 INFO     90.0% confidence interval of the Elo value: (-9.9266, 20.7852)
2026-06-12 22:36:36,784 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:36:36,785 INFO     Testing {'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 22:36:36,786 INFO     Start experiment
2026-06-12 22:38:28,774 INFO     Experiment finished (111.98721s elapsed).
2026-06-12 22:38:29,151 INFO     Got Elo: -16.557074063290028 +- 41.63431771237836
2026-06-12 22:38:29,151 INFO     Estimated draw rate: 68.18%
2026-06-12 22:38:29,151 INFO     Updating model
2026-06-12 22:38:46,784 INFO     GP sampling finished (17.632753s)
2026-06-12 22:38:46,943 INFO     Starting iteration 91
2026-06-12 22:38:59,868 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:38:59,868 INFO     Estimated Elo: 5.0695 +- 9.1359
2026-06-12 22:38:59,868 INFO     90.0% confidence interval of the Elo value: (-9.9577, 20.0967)
2026-06-12 22:39:00,295 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:39:00,296 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:39:00,297 INFO     Start experiment
2026-06-12 22:40:51,176 INFO     Experiment finished (110.878097s elapsed).
2026-06-12 22:40:51,549 INFO     Got Elo: 16.55707406329004 +- 53.190613469796155
2026-06-12 22:40:51,550 INFO     Estimated draw rate: 40.91%
2026-06-12 22:40:51,550 INFO     Updating model
2026-06-12 22:41:09,886 INFO     GP sampling finished (18.33629s)
2026-06-12 22:41:10,048 INFO     Starting iteration 92
2026-06-12 22:41:23,995 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:41:23,995 INFO     Estimated Elo: 4.9118 +- 8.8906
2026-06-12 22:41:23,995 INFO     90.0% confidence interval of the Elo value: (-9.712, 19.5356)
2026-06-12 22:41:24,243 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:41:24,244 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 0, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 22:41:24,246 INFO     Start experiment
2026-06-12 22:43:06,554 INFO     Experiment finished (102.306943s elapsed).
2026-06-12 22:43:06,957 INFO     Got Elo: -16.557074063290028 +- 47.49535417095887
2026-06-12 22:43:06,957 INFO     Estimated draw rate: 59.09%
2026-06-12 22:43:06,957 INFO     Updating model
2026-06-12 22:43:26,903 INFO     GP sampling finished (19.945932s)
2026-06-12 22:43:27,053 INFO     Starting iteration 93
2026-06-12 22:43:40,562 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:43:40,563 INFO     Estimated Elo: 4.4067 +- 8.5572
2026-06-12 22:43:40,563 INFO     90.0% confidence interval of the Elo value: (-9.6686, 18.482)
2026-06-12 22:43:40,811 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:43:40,812 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:43:40,813 INFO     Start experiment
2026-06-12 22:45:27,824 INFO     Experiment finished (107.009968s elapsed).
2026-06-12 22:45:28,263 INFO     Got Elo: 16.557074063289978 +- 41.57768396113589
2026-06-12 22:45:28,263 INFO     Estimated draw rate: 68.18%
2026-06-12 22:45:28,263 INFO     Updating model
2026-06-12 22:45:47,931 INFO     GP sampling finished (19.667898s)
2026-06-12 22:45:48,096 INFO     Starting iteration 94
2026-06-12 22:46:02,006 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:46:02,006 INFO     Estimated Elo: 4.9261 +- 8.5731
2026-06-12 22:46:02,007 INFO     90.0% confidence interval of the Elo value: (-9.1754, 19.0276)
2026-06-12 22:46:02,227 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:46:02,228 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 16, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:46:02,229 INFO     Start experiment
2026-06-12 22:48:01,103 INFO     Experiment finished (118.873241s elapsed).
2026-06-12 22:48:01,494 INFO     Got Elo: 16.55707406329004 +- 47.55548560876882
2026-06-12 22:48:01,495 INFO     Estimated draw rate: 50.00%
2026-06-12 22:48:01,495 INFO     Updating model
2026-06-12 22:48:21,324 INFO     GP sampling finished (19.828848s)
2026-06-12 22:48:21,505 INFO     Starting iteration 95
2026-06-12 22:48:34,771 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:48:34,771 INFO     Estimated Elo: 4.6728 +- 8.2327
2026-06-12 22:48:34,772 INFO     90.0% confidence interval of the Elo value: (-8.8687, 18.2144)
2026-06-12 22:48:35,014 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 22:48:35,015 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 22:48:35,016 INFO     Start experiment
2026-06-12 22:50:09,367 INFO     Experiment finished (94.350425s elapsed).
