2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2           10
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 12:51:49,725 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 9, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:51:49,726 INFO     Start experiment
2026-06-12 12:53:36,452 INFO     Experiment finished (106.724794s elapsed).
2026-06-12 12:53:36,950 INFO     Got Elo: 16.557074063289978 +- 41.59042133106133
2026-06-12 12:53:36,950 INFO     Estimated draw rate: 68.18%
2026-06-12 12:53:36,950 INFO     Updating model
2026-06-12 12:53:43,149 INFO     GP sampling finished (6.198437s)
2026-06-12 12:53:43,262 INFO     Starting iteration 40
2026-06-12 12:53:56,855 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:53:56,855 INFO     Estimated Elo: 10.1297 +- 13.2078
2026-06-12 12:53:56,855 INFO     90.0% confidence interval of the Elo value: (-11.5953, 31.8546)
2026-06-12 12:53:57,107 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:53:57,108 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:53:57,109 INFO     Start experiment
2026-06-12 12:55:32,236 INFO     Experiment finished (95.126683s elapsed).
2026-06-12 12:55:32,615 INFO     Got Elo: 33.18969402590559 +- 44.067203433215724
2026-06-12 12:55:32,615 INFO     Estimated draw rate: 63.64%
2026-06-12 12:55:32,616 INFO     Updating model
2026-06-12 12:55:38,941 INFO     GP sampling finished (6.32504s)
2026-06-12 12:55:39,055 INFO     Starting iteration 41
2026-06-12 12:55:53,643 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:55:53,643 INFO     Estimated Elo: 10.9899 +- 12.9981
2026-06-12 12:55:53,643 INFO     90.0% confidence interval of the Elo value: (-10.39, 32.3699)
2026-06-12 12:55:53,875 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:55:53,876 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:55:53,877 INFO     Start experiment
2026-06-12 12:57:32,883 INFO     Experiment finished (99.00534s elapsed).
2026-06-12 12:57:33,335 INFO     Got Elo: -0.0 +- 38.50920796913139
2026-06-12 12:57:33,335 INFO     Estimated draw rate: 63.64%
2026-06-12 12:57:33,335 INFO     Updating model
2026-06-12 12:57:39,494 INFO     GP sampling finished (6.159054s)
2026-06-12 12:57:39,611 INFO     Starting iteration 42
2026-06-12 12:57:54,035 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:57:54,035 INFO     Estimated Elo: 10.4786 +- 12.62
2026-06-12 12:57:54,035 INFO     90.0% confidence interval of the Elo value: (-10.2795, 31.2367)
2026-06-12 12:57:54,252 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:57:54,252 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:57:54,254 INFO     Start experiment
2026-06-12 12:59:22,099 INFO     Experiment finished (87.843908s elapsed).
2026-06-12 12:59:22,488 INFO     Got Elo: 33.18969402590559 +- 44.05624564697866
2026-06-12 12:59:22,488 INFO     Estimated draw rate: 63.64%
2026-06-12 12:59:22,488 INFO     Updating model
2026-06-12 12:59:28,828 INFO     GP sampling finished (6.339561s)
2026-06-12 12:59:28,938 INFO     Starting iteration 43
2026-06-12 12:59:45,044 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:59:45,044 INFO     Estimated Elo: 10.7566 +- 12.3123
2026-06-12 12:59:45,044 INFO     90.0% confidence interval of the Elo value: (-9.4952, 31.0085)
2026-06-12 12:59:45,272 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:59:45,273 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 12:59:45,275 INFO     Start experiment
2026-06-12 13:01:39,909 INFO     Experiment finished (114.633976s elapsed).
2026-06-12 13:01:40,394 INFO     Got Elo: 33.18969402590559 +- 37.5922929527099
2026-06-12 13:01:40,394 INFO     Estimated draw rate: 63.64%
2026-06-12 13:01:40,394 INFO     Updating model
2026-06-12 13:01:47,118 INFO     GP sampling finished (6.72305s)
2026-06-12 13:01:47,213 INFO     Starting iteration 44
2026-06-12 13:02:01,528 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:02:01,528 INFO     Estimated Elo: 12.4697 +- 11.8817
2026-06-12 13:02:01,528 INFO     90.0% confidence interval of the Elo value: (-7.074, 32.0134)
2026-06-12 13:02:01,806 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:02:01,807 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 6, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:02:01,809 INFO     Start experiment
2026-06-12 13:03:57,363 INFO     Experiment finished (115.553101s elapsed).
2026-06-12 13:03:57,729 INFO     Got Elo: 1.9286549331065742e-14 +- 44.80077951543298
2026-06-12 13:03:57,729 INFO     Estimated draw rate: 63.64%
2026-06-12 13:03:57,729 INFO     Updating model
2026-06-12 13:04:04,246 INFO     GP sampling finished (6.516273s)
2026-06-12 13:04:04,365 INFO     Starting iteration 45
2026-06-12 13:04:16,459 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:04:16,459 INFO     Estimated Elo: 12.4295 +- 11.9259
2026-06-12 13:04:16,459 INFO     90.0% confidence interval of the Elo value: (-7.1869, 32.0459)
2026-06-12 13:04:16,677 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:04:16,677 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:04:16,679 INFO     Start experiment
2026-06-12 13:06:02,358 INFO     Experiment finished (105.677871s elapsed).
2026-06-12 13:06:02,702 INFO     Got Elo: 49.975494643319976 +- 52.20176853067805
2026-06-12 13:06:02,702 INFO     Estimated draw rate: 59.09%
2026-06-12 13:06:02,703 INFO     Updating model
2026-06-12 13:06:08,843 INFO     GP sampling finished (6.140157s)
2026-06-12 13:06:08,936 INFO     Starting iteration 46
2026-06-12 13:06:23,155 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:06:23,155 INFO     Estimated Elo: 14.2471 +- 12.1056
2026-06-12 13:06:23,155 INFO     90.0% confidence interval of the Elo value: (-5.6647, 34.159)
2026-06-12 13:06:23,344 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  3            9
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:06:23,344 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:06:23,345 INFO     Start experiment
2026-06-12 13:08:07,622 INFO     Experiment finished (104.276562s elapsed).
2026-06-12 13:08:08,057 INFO     Got Elo: 33.18969402590559 +- 44.09758742900964
2026-06-12 13:08:08,057 INFO     Estimated draw rate: 54.55%
2026-06-12 13:08:08,057 INFO     Updating model
2026-06-12 13:08:14,584 INFO     GP sampling finished (6.526526s)
2026-06-12 13:08:14,707 INFO     Starting iteration 47
2026-06-12 13:08:28,226 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:08:28,226 INFO     Estimated Elo: 15.2539 +- 11.9597
2026-06-12 13:08:28,226 INFO     90.0% confidence interval of the Elo value: (-4.418, 34.9259)
2026-06-12 13:08:28,424 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:08:28,425 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 5, 'MOBILITY_BISHOP_REF': 6, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:08:28,427 INFO     Start experiment
2026-06-12 13:10:26,326 INFO     Experiment finished (117.898301s elapsed).
2026-06-12 13:10:26,750 INFO     Got Elo: -33.18969402590553 +- 37.51700090759529
2026-06-12 13:10:26,750 INFO     Estimated draw rate: 54.55%
2026-06-12 13:10:26,751 INFO     Updating model
2026-06-12 13:10:33,343 INFO     GP sampling finished (6.592282s)
2026-06-12 13:10:33,476 INFO     Starting iteration 48
2026-06-12 13:10:45,009 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:10:45,009 INFO     Estimated Elo: 13.8437 +- 12.0181
2026-06-12 13:10:45,009 INFO     90.0% confidence interval of the Elo value: (-5.9244, 33.6117)
2026-06-12 13:10:45,186 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:10:45,187 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:10:45,188 INFO     Start experiment
2026-06-12 13:12:34,914 INFO     Experiment finished (109.725058s elapsed).
2026-06-12 13:12:35,284 INFO     Got Elo: -16.557074063290028 +- 58.10564152698067
2026-06-12 13:12:35,284 INFO     Estimated draw rate: 50.00%
2026-06-12 13:12:35,284 INFO     Updating model
2026-06-12 13:12:42,180 INFO     GP sampling finished (6.89509s)
2026-06-12 13:12:42,320 INFO     Starting iteration 49
2026-06-12 13:12:54,602 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:12:54,602 INFO     Estimated Elo: 13.1103 +- 11.7954
2026-06-12 13:12:54,602 INFO     90.0% confidence interval of the Elo value: (-6.2915, 32.5121)
2026-06-12 13:12:54,774 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:12:54,775 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:12:54,777 INFO     Start experiment
2026-06-12 13:14:28,805 INFO     Experiment finished (94.027826s elapsed).
2026-06-12 13:14:29,245 INFO     Got Elo: 33.18969402590559 +- 37.501513756904515
2026-06-12 13:14:29,245 INFO     Estimated draw rate: 72.73%
2026-06-12 13:14:29,245 INFO     Updating model
2026-06-12 13:14:36,077 INFO     GP sampling finished (6.83159s)
2026-06-12 13:14:36,210 INFO     Starting iteration 50
2026-06-12 13:14:50,604 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:14:50,604 INFO     Estimated Elo: 12.9697 +- 11.3311
2026-06-12 13:14:50,604 INFO     90.0% confidence interval of the Elo value: (-5.6683, 31.6077)
2026-06-12 13:14:50,825 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:14:50,826 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 13:14:50,828 INFO     Start experiment
2026-06-12 13:16:45,400 INFO     Experiment finished (114.571412s elapsed).
2026-06-12 13:16:45,809 INFO     Got Elo: -33.18969402590553 +- 49.73155225950836
2026-06-12 13:16:45,809 INFO     Estimated draw rate: 54.55%
2026-06-12 13:16:45,810 INFO     Updating model
2026-06-12 13:16:52,438 INFO     GP sampling finished (6.628497s)
2026-06-12 13:16:52,580 INFO     Starting iteration 51
2026-06-12 13:17:07,929 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:17:07,929 INFO     Estimated Elo: 12.1714 +- 11.2063
2026-06-12 13:17:07,929 INFO     90.0% confidence interval of the Elo value: (-6.2613, 30.6041)
2026-06-12 13:17:08,183 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:17:08,184 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 9, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 13:17:08,186 INFO     Start experiment
2026-06-12 13:19:13,120 INFO     Experiment finished (124.933982s elapsed).
2026-06-12 13:19:13,595 INFO     Got Elo: 16.55707406329004 +- 47.55949061636906
2026-06-12 13:19:13,596 INFO     Estimated draw rate: 50.00%
2026-06-12 13:19:13,596 INFO     Updating model
2026-06-12 13:19:19,910 INFO     GP sampling finished (6.314447s)
2026-06-12 13:19:20,051 INFO     Starting iteration 52
2026-06-12 13:19:34,594 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:19:34,594 INFO     Estimated Elo: 12.3091 +- 11.2257
2026-06-12 13:19:34,594 INFO     90.0% confidence interval of the Elo value: (-6.1555, 30.7737)
2026-06-12 13:19:34,842 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:19:34,843 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 13:19:34,844 INFO     Start experiment
2026-06-12 13:21:44,459 INFO     Experiment finished (129.615362s elapsed).
2026-06-12 13:21:44,843 INFO     Got Elo: -66.99643491750545 +- 53.746442678676274
2026-06-12 13:21:44,843 INFO     Estimated draw rate: 54.55%
2026-06-12 13:21:44,843 INFO     Updating model
2026-06-12 13:21:52,093 INFO     GP sampling finished (7.250086s)
2026-06-12 13:21:52,226 INFO     Starting iteration 53
2026-06-12 13:22:10,146 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:22:10,146 INFO     Estimated Elo: 11.1851 +- 11.2227
2026-06-12 13:22:10,146 INFO     90.0% confidence interval of the Elo value: (-7.2747, 29.6448)
2026-06-12 13:22:10,618 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 13:22:10,619 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 5, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:22:10,622 INFO     Start experiment
2026-06-12 13:24:30,586 INFO     Experiment finished (139.963481s elapsed).
2026-06-12 13:24:30,978 INFO     Got Elo: -0.0 +- 65.04928388820336
2026-06-12 13:24:30,978 INFO     Estimated draw rate: 45.45%
2026-06-12 13:24:30,978 INFO     Updating model
2026-06-12 13:24:38,817 INFO     GP sampling finished (7.838401s)
2026-06-12 13:24:38,959 INFO     Starting iteration 54
2026-06-12 13:24:56,417 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 13:24:56,417 INFO     Estimated Elo: 10.8914 +- 11.0833
2026-06-12 13:24:56,417 INFO     90.0% confidence interval of the Elo value: (-7.339, 29.1217)
2026-06-12 13:24:56,772 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

