2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
2026-06-14 18:41:33,709 INFO     Start experiment
2026-06-14 18:43:38,491 INFO     Experiment finished (124.781845s elapsed).
2026-06-14 18:43:38,948 INFO     Got Elo: 33.18969402590559 +- 37.54512939679917
2026-06-14 18:43:38,948 INFO     Estimated draw rate: 63.64%
2026-06-14 18:43:38,948 INFO     Updating model
2026-06-14 18:44:05,020 INFO     GP sampling finished (26.071809s)
2026-06-14 18:44:05,239 INFO     Starting iteration 154
2026-06-14 18:44:30,128 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:44:30,128 INFO     Estimated Elo: 5.2991 +- 5.3234
2026-06-14 18:44:30,128 INFO     90.0% confidence interval of the Elo value: (-3.4572, 14.0554)
2026-06-14 18:44:30,365 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 18:44:30,365 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 5, 'ROOK_ON_SEVENTH_BONUS_Mg': 33, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 18}
2026-06-14 18:44:30,368 INFO     Start experiment
2026-06-14 18:46:12,182 INFO     Experiment finished (101.813852s elapsed).
2026-06-14 18:46:12,614 INFO     Got Elo: 33.18969402590559 +- 43.99688535918403
2026-06-14 18:46:12,614 INFO     Estimated draw rate: 63.64%
2026-06-14 18:46:12,614 INFO     Updating model
2026-06-14 18:46:38,734 INFO     GP sampling finished (26.119258s)
2026-06-14 18:46:38,917 INFO     Starting iteration 155
2026-06-14 18:47:02,085 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:47:02,085 INFO     Estimated Elo: 5.3788 +- 5.1994
2026-06-14 18:47:02,085 INFO     90.0% confidence interval of the Elo value: (-3.1734, 13.931)
2026-06-14 18:47:02,318 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 18:47:02,319 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 20, 'ROOK_ON_SEVENTH_BONUS_Eg': 44, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 18:47:02,321 INFO     Start experiment
2026-06-14 18:48:55,793 INFO     Experiment finished (113.471631s elapsed).
2026-06-14 18:48:56,185 INFO     Got Elo: -16.557074063290028 +- 47.55420126428969
2026-06-14 18:48:56,185 INFO     Estimated draw rate: 50.00%
2026-06-14 18:48:56,185 INFO     Updating model
2026-06-14 18:49:22,802 INFO     GP sampling finished (26.616539s)
2026-06-14 18:49:23,023 INFO     Starting iteration 156
2026-06-14 18:49:48,012 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:49:48,012 INFO     Estimated Elo: 5.2654 +- 5.2138
2026-06-14 18:49:48,012 INFO     90.0% confidence interval of the Elo value: (-3.3105, 13.8412)
2026-06-14 18:49:48,242 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 18:49:48,242 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 25, 'OPEN_FILE_ROOK_BONUS_Eg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 5, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 17, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 18:49:48,244 INFO     Start experiment
2026-06-14 18:51:36,512 INFO     Experiment finished (108.267603s elapsed).
2026-06-14 18:51:36,869 INFO     Got Elo: -0.0 +- 55.71685225709331
2026-06-14 18:51:36,869 INFO     Estimated draw rate: 54.55%
2026-06-14 18:51:36,869 INFO     Updating model
2026-06-14 18:52:02,740 INFO     GP sampling finished (25.8704s)
2026-06-14 18:52:02,927 INFO     Starting iteration 157
2026-06-14 18:52:25,632 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:52:25,632 INFO     Estimated Elo: 5.2516 +- 5.2272
2026-06-14 18:52:25,632 INFO     90.0% confidence interval of the Elo value: (-3.3465, 13.8496)
2026-06-14 18:52:25,874 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 18:52:25,875 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:52:25,878 INFO     Start experiment
2026-06-14 18:53:58,830 INFO     Experiment finished (92.952248s elapsed).
2026-06-14 18:53:59,398 INFO     Got Elo: 33.18969402590559 +- 44.59289371744165
2026-06-14 18:53:59,398 INFO     Estimated draw rate: 63.64%
2026-06-14 18:53:59,399 INFO     Updating model
2026-06-14 18:54:25,702 INFO     GP sampling finished (26.303172s)
2026-06-14 18:54:25,918 INFO     Starting iteration 158
2026-06-14 18:54:49,854 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:54:49,854 INFO     Estimated Elo: 5.6235 +- 5.2637
2026-06-14 18:54:49,855 INFO     90.0% confidence interval of the Elo value: (-3.0345, 14.2814)
2026-06-14 18:54:50,315 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 18:54:50,316 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 21, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 6, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 18:54:50,318 INFO     Start experiment
2026-06-14 18:56:40,194 INFO     Experiment finished (109.875912s elapsed).
2026-06-14 18:56:40,567 INFO     Got Elo: 49.97549464331993 +- 46.03176582526434
2026-06-14 18:56:40,568 INFO     Estimated draw rate: 59.09%
2026-06-14 18:56:40,568 INFO     Updating model
2026-06-14 18:57:05,668 INFO     GP sampling finished (25.100049s)
2026-06-14 18:57:05,872 INFO     Starting iteration 159
2026-06-14 18:57:27,839 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:57:27,840 INFO     Estimated Elo: 5.9673 +- 5.2701
2026-06-14 18:57:27,840 INFO     90.0% confidence interval of the Elo value: (-2.7012, 14.6359)
2026-06-14 18:57:28,082 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  14           31
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 18:57:28,082 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 4, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 44, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 18:57:28,084 INFO     Start experiment
2026-06-14 18:59:04,472 INFO     Experiment finished (96.387895s elapsed).
2026-06-14 18:59:05,017 INFO     Got Elo: 49.975494643319976 +- 57.19735515237747
2026-06-14 18:59:05,018 INFO     Estimated draw rate: 50.00%
2026-06-14 18:59:05,018 INFO     Updating model
2026-06-14 18:59:30,795 INFO     GP sampling finished (25.77734s)
2026-06-14 18:59:31,003 INFO     Starting iteration 160
2026-06-14 18:59:52,913 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 18:59:52,913 INFO     Estimated Elo: 6.1854 +- 5.1472
2026-06-14 18:59:52,913 INFO     90.0% confidence interval of the Elo value: (-2.281, 14.6518)
2026-06-14 18:59:53,139 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   14           31
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 18:59:53,140 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 29, 'OPEN_FILE_ROOK_BONUS_Eg': 20, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 17}
2026-06-14 18:59:53,142 INFO     Start experiment
2026-06-14 19:01:35,452 INFO     Experiment finished (102.310579s elapsed).
2026-06-14 19:01:35,860 INFO     Got Elo: -16.557074063290028 +- 41.558664917092095
2026-06-14 19:01:35,860 INFO     Estimated draw rate: 68.18%
2026-06-14 19:01:35,860 INFO     Updating model
2026-06-14 19:02:02,090 INFO     GP sampling finished (26.229753s)
2026-06-14 19:02:02,263 INFO     Starting iteration 161
2026-06-14 19:02:25,062 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:02:25,063 INFO     Estimated Elo: 6.1328 +- 5.2766
2026-06-14 19:02:25,063 INFO     90.0% confidence interval of the Elo value: (-2.5465, 14.8121)
2026-06-14 19:02:25,300 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           42
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:02:25,301 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 5, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 4, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 19:02:25,303 INFO     Start experiment
2026-06-14 19:04:09,709 INFO     Experiment finished (104.405561s elapsed).
2026-06-14 19:04:10,089 INFO     Got Elo: 16.557074063289978 +- 58.07610901993281
2026-06-14 19:04:10,089 INFO     Estimated draw rate: 50.00%
2026-06-14 19:04:10,090 INFO     Updating model
2026-06-14 19:04:36,380 INFO     GP sampling finished (26.289863s)
2026-06-14 19:04:36,568 INFO     Starting iteration 162
2026-06-14 19:05:01,992 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:05:01,992 INFO     Estimated Elo: 6.1733 +- 5.2299
2026-06-14 19:05:01,992 INFO     90.0% confidence interval of the Elo value: (-2.4291, 14.7757)
2026-06-14 19:05:02,240 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   14           31
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:05:02,241 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 22, 'ROOK_ON_SEVENTH_BONUS_Eg': 43, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 26}
2026-06-14 19:05:02,243 INFO     Start experiment
2026-06-14 19:06:50,078 INFO     Experiment finished (107.834153s elapsed).
2026-06-14 19:06:50,462 INFO     Got Elo: 66.99643491750547 +- 48.38237761672762
2026-06-14 19:06:50,462 INFO     Estimated draw rate: 63.64%
2026-06-14 19:06:50,463 INFO     Updating model
2026-06-14 19:07:17,006 INFO     GP sampling finished (26.543258s)
2026-06-14 19:07:17,191 INFO     Starting iteration 163
2026-06-14 19:07:41,222 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:07:41,223 INFO     Estimated Elo: 6.525 +- 5.268
2026-06-14 19:07:41,223 INFO     90.0% confidence interval of the Elo value: (-2.1401, 15.19)
2026-06-14 19:07:41,437 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:07:41,437 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 24, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 4, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 17, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 27}
2026-06-14 19:07:41,440 INFO     Start experiment
2026-06-14 19:09:33,492 INFO     Experiment finished (112.05237s elapsed).
2026-06-14 19:09:33,868 INFO     Got Elo: -120.41199826559254 +- 51.29332499590458
2026-06-14 19:09:33,868 INFO     Estimated draw rate: 50.00%
2026-06-14 19:09:33,868 INFO     Updating model
2026-06-14 19:10:00,440 INFO     GP sampling finished (26.571692s)
2026-06-14 19:10:00,644 INFO     Starting iteration 164
2026-06-14 19:10:26,560 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:10:26,560 INFO     Estimated Elo: 5.8696 +- 5.2844
2026-06-14 19:10:26,560 INFO     90.0% confidence interval of the Elo value: (-2.8225, 14.5618)
2026-06-14 19:10:26,789 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 19:10:26,789 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 18, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 12}
2026-06-14 19:10:26,791 INFO     Start experiment
2026-06-14 19:12:10,940 INFO     Experiment finished (104.147998s elapsed).
2026-06-14 19:12:11,328 INFO     Got Elo: 33.18969402590559 +- 50.23466490548578
2026-06-14 19:12:11,328 INFO     Estimated draw rate: 54.55%
2026-06-14 19:12:11,328 INFO     Updating model
2026-06-14 19:12:37,578 INFO     GP sampling finished (26.249946s)
2026-06-14 19:12:37,754 INFO     Starting iteration 165
2026-06-14 19:13:00,333 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 39, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 19:13:00,334 INFO     Estimated Elo: 5.9864 +- 5.2671
2026-06-14 19:13:00,334 INFO     90.0% confidence interval of the Elo value: (-2.6771, 14.6499)
2026-06-14 19:13:00,581 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

